nom_commune;departement
Villepreux;78
Les Clayes-sous-Bois;78
Valenton;94
Limeil-Brévannes;94
Créteil;94
Bonneuil-sur-Marne;94
Villeneuve-Saint-Georges;94
Vigneux-sur-Seine;91
Montgeron;91
Crosne;91
Brunoy;91
Yerres;91
Choisy-le-Roi;94
Mandres-les-Roses;94
Épinay-sous-Sénart;91
Villecresnes;94
Boussy-Saint-Antoine;91
Quincy-sous-Sénart;91
Combs-la-Ville;77
Varennes-Jarcy;91
Périgny;94
Servon;77
Viarmes;95
Belloy-en-France;95
Saint-Martin-du-Tertre;95
Asnières-sur-Oise;95
Beaumont-sur-Oise;95
Persan;95
Champagne-sur-Oise;95
Parmain;95
Montsoult;95
Baillet-en-France;95
Paris;75
Neuilly-sur-Seine;92
Versailles;78
Le Chesnay-Rocquencourt;78
Viroflay;78
Vaucresson;92
Garches;92
Marnes-la-Coquette;92
Saclay;91
Jouy-en-Josas;78
Bièvres;91
Les Loges-en-Josas;78
Buc;78
Méricourt;78
Freneuse;78
Bonnières-sur-Seine;78
Moisson;78
Mantes-la-Jolie;78
Rosny-sur-Seine;78
Mousseaux-sur-Seine;78
Limetz-Villez;78
Bennecourt;78
Gommecourt;78
Cravent;78
La Villeneuve-en-Chevrie;78
Lommoye;78
Hardricourt;78
Mézy-sur-Seine;78
Porcheville;78
Limay;78
Issou;78
Juziers;78
Meulan-en-Yvelines;78
Follainville-Dennemont;78
Saint-Martin-la-Garenne;78
Brueil-en-Vexin;78
Oinville-sur-Montcient;78
Jambville;78
Montalet-le-Bois;78
Sailly;78
Magnanville;78
Les Lilas;93
Bry-sur-Marne;94
Noisy-le-Grand;93
Montrouge;92
Saint-Ouen-sur-Seine;93
Puteaux;92
Suresnes;92
Bondy;93
Nanterre;92
Arcueil;94
Rueil-Malmaison;92
Meudon;92
Boulogne-Billancourt;92
Clichy;92
Gennevilliers;92
Asnières-sur-Seine;92
Clamart;92
Châtillon;92
Cachan;94
Fresnes;94
L'Haÿ-les-Roses;94
Gentilly;94
Villejuif;94
Vitry-sur-Seine;94
Issy-les-Moulineaux;92
Malakoff;92
Marcilly;77
Saint-Mard;77
Saint-Soupplets;77
Bruyères-le-Châtel;91
Breuillet;91
Avrainville;91
Arpajon;91
La Norville;91
Égly;91
Boissy-sous-Saint-Yon;91
Breux-Jouy;91
Saint-Yon;91
Mauchamps;91
Saint-Sulpice-de-Favières;91
Saint-Chéron;91
Étréchy;91
Chauffour-lès-Étréchy;91
Souzy-la-Briche;91
Villeconin;91
Chamarande;91
Auvers-Saint-Georges;91
Ollainville;91
Mérobert;91
Plessis-Saint-Benoist;91
Les Granges-le-Roi;91
Richarville;91
Authon-la-Plaine;91
Pussay;91
Angerville;91
Le Mérévillois;91
Dourdan;91
Étampes;91
Chalo-Saint-Mars;91
Morigny-Champigny;91
Chalou-Moulineux;91
Tigery;91
Corbeil-Essonnes;91
Saint-Germain-lès-Corbeil;91
Évry-Courcouronnes;91
Saintry-sur-Seine;91
Saint-Pierre-du-Perray;91
Étiolles;91
Montereau-sur-le-Jard;77
Lieusaint;77
Morsang-sur-Seine;91
Cesson;77
Savigny-le-Temple;77
Vert-Saint-Denis;77
Nandy;77
Moissy-Cramayel;77
Villebon-sur-Yvette;91
Palaiseau;91
Vélizy-Villacoublay;78
Saint-Rémy-lès-Chevreuse;78
Villiers-le-Bâcle;91
Châteaufort;78
Magny-les-Hameaux;78
Sainte-Geneviève-des-Bois;91
Morsang-sur-Orge;91
Saint-Michel-sur-Orge;91
Lardy;91
Bouray-sur-Juine;91
Cheptainville;91
Herblay-sur-Seine;95
Juvisy-sur-Orge;91
Athis-Mons;91
Ablon-sur-Seine;94
Marcoussis;91
Nozay;91
Louvres;95
Marly-la-Ville;95
Fosses;95
La Chapelle-en-Serval;60
Survilliers;95
Puiseux-en-France;95
Tremblay-en-France;93
Bussy-Saint-Georges;77
Collégien;77
Bussy-Saint-Martin;77
Jossigny;77
Serris;77
Villiers-sur-Morin;77
Coutevroult;77
Chelles;77
Vaires-sur-Marne;77
Bullion;78
Rochefort-en-Yvelines;78
Longvilliers;78
Gometz-la-Ville;91
Gometz-le-Châtel;91
Saint-Arnoult-en-Yvelines;78
Bonnelles;78
Bures-sur-Yvette;91
Orsay;91
Sainte-Colombe;77
Montereau-Fault-Yonne;77
Courcelles-en-Bassée;77
Châtenay-sur-Seine;77
Provins;77
Jutigny;77
Meigneux;77
Cessoy-en-Montois;77
Sognolles-en-Montois;77
Saint-Loup-de-Naud;77
Poigny;77
Savins;77
Mons-en-Montois;77
Fleury-Mérogis;91
Gouaix;77
Noyen-sur-Seine;77
Hermé;77
Soisy-Bouy;77
Voisins-le-Bretonneux;78
Guyancourt;78
Montigny-le-Bretonneux;78
Lisses;91
Savigny-sur-Orge;91
Achères;78
Trappes;78
Élancourt;78
Aubervilliers;93
Cormeilles-en-Parisis;95
Sartrouville;78
Argenteuil;95
Salins;77
Laval-en-Brie;77
Saint-Germain-Laval;77
Chaville;92
Châtenay-Malabry;92
Igny;91
Toussus-le-Noble;78
Le Blanc-Mesnil;93
Drancy;93
Bobigny;93
Les Ulis;91
Villejust;91
Plaisir;78
Saint-Cyr-l'École;78
Fontenay-le-Fleury;78
Chavenay;78
Bois-d'Arcy;78
Thorigny-sur-Marne;77
Chanteloup-en-Brie;77
Lagny-sur-Marne;77
Le Pré-Saint-Gervais;93
Pantin;93
Champlan;91
Épinay-sur-Orge;91
Carrières-sous-Poissy;78
Poissy;78
Avon;77
Fontainebleau;77
Brétigny-sur-Orge;91
Auffargis;78
Le Perray-en-Yvelines;78
Coignières;78
La Verrière;78
Les Mesnuls;78
La Queue-les-Yvelines;78
Saint-Rémy-l'Honoré;78
Le Tremblay-sur-Mauldre;78
Mareil-le-Guyon;78
Galluis;78
Méré;78
Les Essarts-le-Roi;78
Rambouillet;78
Les Bréviaires;78
Ris-Orangis;91
Melun;77
Le Mée-sur-Seine;77
Villiers-sur-Marne;94
Noisiel;77
Torcy;77
Lognes;77
Triel-sur-Seine;78
Les Mureaux;78
Verneuil-sur-Seine;78
Paray-Vieille-Poste;91
Cergy;95
Villepinte;93
Sevran;93
Neuilly-sur-Marne;93
Montévrain;77
Ozoir-la-Ferrière;77
Fontenay-sous-Bois;94
Éragny;95
Maisons-Alfort;94
Grigny;91
Viry-Châtillon;91
Maurepas;78
Saint-Gratien;95
Sannois;95
Franconville;95
Thiais;94
Villeneuve-le-Roi;94
Verrières-le-Buisson;91
Le Plessis-Robinson;92
Bruyères-sur-Oise;95
Bernes-sur-Oise;95
Nointel;95
Mours;95
Morangles;60
Ballainvilliers;91
Villemoisson-sur-Orge;91
Montlhéry;91
Longpont-sur-Orge;91
Linas;91
Massy;91
Saulx-les-Chartreux;91
Longjumeau;91
Leuville-sur-Orge;91
La Ville-du-Bois;91
Saint-Germain-lès-Arpajon;91
Chilly-Mazarin;91
La Celle-Saint-Cloud;78
Pontoise;95
Osny;95
Puiseux-Pontoise;95
Conflans-Sainte-Honorine;78
Vauréal;95
Jouy-le-Moutier;95
Neuville-sur-Oise;95
Méry-sur-Oise;95
Saint-Ouen-l'Aumône;95
Héricy;77
Samoreau;77
Samois-sur-Seine;77
Vulaines-sur-Seine;77
Chartrettes;77
Les Écrennes;77
Échouboulains;77
Le Châtelet-en-Brie;77
Sivry-Courtry;77
Pamfou;77
Féricy;77
Champagne-sur-Seine;77
Bois-le-Roi;77
Fontaine-le-Port;77
Vaux-le-Pénil;77
Vernou-la-Celle-sur-Seine;77
Gargenville;78
Saint-Germain-en-Laye;78
Mantes-la-Ville;78
Fontenay-Saint-Père;78
Guitrancourt;78
Vernouillet;78
Soindres;78
Longnes;78
Neauphlette;78
Flins-Neuve-Église;78
Favrieux;78
Boinvilliers;78
Montchauvet;78
Mondreville;78
Auffreville-Brasseuil;78
Dreux;28
Flacourt;78
Tilly;78
Villette;78
Ménerville;78
Bréval;78
Saint-Illiers-la-Ville;78
Le Tertre-Saint-Denis;78
Dammartin-en-Serve;78
Boissy-Mauvoisin;78
Perdreauville;78
Épône;78
Menucourt;95
Boisemont;95
Courdimanche;95
Boissise-le-Roi;77
Saint-Fargeau-Ponthierry;77
Pringy;77
Évry-Grégy-sur-Yerre;77
Brie-Comte-Robert;77
Chevry-Cossigny;77
Dammarie-les-Lys;77
Château-Landon;77
Bagneaux-sur-Loing;77
Moret-Loing-et-Orvanne;77
Villecerf;77
Dormelles;77
Villemaréchal;77
Villemer;77
Ville-Saint-Jacques;77
Saint-Pierre-lès-Nemours;77
Nemours;77
Moncourt-Fromonville;77
La Genevraye;77
Bourron-Marlotte;77
Montigny-sur-Loing;77
